
>>> Values:
 Random Seed Value = 13919
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 3.494000 s, Min radius: 0.333333 Total Steps: 4285.
 Step 4172: Agent moved  DOWN to location [x=6,y=13], randomly.
 Step 4173: Agent moved DOWN_LEFT to location [x=5,y=14], randomly.
 Step 4174: Agent moved RIGHT to location [x=6,y=14], randomly.
 Step 4175: Agent moved UP_RIGHT to location [x=7,y=13], randomly.
 Step 4176: Agent moved DOWN_LEFT to location [x=6,y=14], randomly.
 Step 4177: Agent moved UP_LEFT to location [x=5,y=13], randomly.
 Step 4178: Agent moved  DOWN to location [x=5,y=14], randomly.
 Step 4179: Agent moved DOWN_LEFT to location [x=4,y=15], randomly.
 Step 4180: Agent moved  LEFT to location [x=3,y=15], randomly.
 Step 4181: Agent moved RIGHT to location [x=4,y=15], randomly.
 Step 4182: Agent moved  DOWN to location [x=4,y=16], randomly.
 Step 4183: Agent moved  DOWN to location [x=4,y=17], randomly.
 Step 4184: Agent moved  DOWN to location [x=4,y=18], randomly.
 Step 4185: Agent moved UP_RIGHT to location [x=5,y=17], randomly.
 Step 4186: Agent moved  LEFT to location [x=4,y=17], randomly.
 Step 4187: Agent moved  LEFT to location [x=3,y=17], randomly.
 Step 4188: Agent moved  LEFT to location [x=2,y=17], randomly.
 Step 4189: Agent moved  LEFT to location [x=1,y=17], randomly.
 Step 4190: Agent moved DOWN_LEFT to location [x=0,y=18], randomly.
 Step 4191: Agent moved UP_RIGHT to location [x=1,y=17], randomly.
 Step 4192: Agent moved DOWN_RIGHT to location [x=2,y=18], randomly.
 Step 4193: Agent moved UP_LEFT to location [x=1,y=17], randomly.
 Step 4194: Agent moved UP_LEFT to location [x=0,y=16], randomly.
 Step 4195: Agent moved  DOWN to location [x=0,y=17], randomly.
 Step 4196: Agent moved    UP to location [x=0,y=16], randomly.
 Step 4197: Agent moved    UP to location [x=0,y=15], randomly.
 Step 4198: Agent moved UP_RIGHT to location [x=1,y=14], randomly.
 Step 4199: Agent moved RIGHT to location [x=2,y=14], randomly.
 Step 4200: Agent moved  DOWN to location [x=2,y=15], randomly.
 Step 4201: Agent moved  DOWN to location [x=2,y=16], randomly.
 Step 4202: Agent moved  DOWN to location [x=2,y=17], randomly.
 Step 4203: Agent moved  LEFT to location [x=1,y=17], randomly.
 Step 4204: Agent moved UP_RIGHT to location [x=2,y=16], randomly.
 Step 4205: Agent moved  DOWN to location [x=2,y=17], randomly.
 Step 4206: Agent moved  DOWN to location [x=2,y=18], randomly.
 Step 4207: Agent moved RIGHT to location [x=3,y=18], randomly.
 Step 4208: Agent moved    UP to location [x=3,y=17], randomly.
 Step 4209: Agent moved DOWN_RIGHT to location [x=4,y=18], randomly.
 Step 4210: Agent moved DOWN_LEFT to location [x=3,y=19], randomly.
 Step 4211: Agent moved    UP to location [x=3,y=18], randomly.
 Step 4212: Agent moved UP_RIGHT to location [x=4,y=17], randomly.
 Step 4213: Agent moved    UP to location [x=4,y=16], randomly.
 Step 4214: Agent moved  DOWN to location [x=4,y=17], randomly.
 Step 4215: Agent moved DOWN_RIGHT to location [x=5,y=18], randomly.
 Step 4216: Agent moved    UP to location [x=5,y=17], randomly.
 Step 4217: Agent moved DOWN_LEFT to location [x=4,y=18], randomly.
 Step 4218: Agent moved  LEFT to location [x=3,y=18], randomly.
 Step 4219: Agent moved  DOWN to location [x=3,y=19], randomly.
 Step 4220: Agent moved DOWN_LEFT to location [x=2,y=20], randomly.
 Step 4221: Agent moved  DOWN to location [x=2,y=21], randomly.
 Step 4222: Agent moved  DOWN to location [x=2,y=22], randomly.
 Step 4223: Agent moved DOWN_LEFT to location [x=1,y=23], randomly.
 Step 4224: Agent moved UP_RIGHT to location [x=2,y=22], randomly.
 Step 4225: Agent moved DOWN_LEFT to location [x=1,y=23], randomly.
 Step 4226: Agent moved RIGHT to location [x=2,y=23], randomly.
 Step 4227: Agent moved  LEFT to location [x=1,y=23], randomly.
 Step 4228: Agent moved UP_LEFT to location [x=0,y=22], randomly.
 Step 4229: Agent moved DOWN_RIGHT to location [x=1,y=23], randomly.
 Step 4230: Agent moved RIGHT to location [x=2,y=23], randomly.
 Step 4231: Agent moved    UP to location [x=2,y=22], randomly.
 Step 4232: Agent moved    UP to location [x=2,y=21], randomly.
 Step 4233: Agent moved UP_LEFT to location [x=1,y=20], randomly.
 Step 4234: Agent moved RIGHT to location [x=2,y=20], randomly.
 Step 4235: Agent moved  LEFT to location [x=1,y=20], randomly.
 Step 4236: Agent moved RIGHT to location [x=2,y=20], randomly.
 Step 4237: Agent moved UP_LEFT to location [x=1,y=19], randomly.
 Step 4238: Agent moved RIGHT to location [x=2,y=19], randomly.
 Step 4239: Agent moved    UP to location [x=2,y=18], randomly.
 Step 4240: Agent moved    UP to location [x=2,y=17], randomly.
 Step 4241: Agent moved  LEFT to location [x=1,y=17], randomly.
 Step 4242: Agent moved  LEFT to location [x=0,y=17], randomly.
 Step 4243: Agent moved  DOWN to location [x=0,y=18], randomly.
 Step 4244: Agent moved DOWN_RIGHT to location [x=1,y=19], randomly.
 Step 4245: Agent moved DOWN_LEFT to location [x=0,y=20], randomly.
 Step 4246: Agent moved UP_RIGHT to location [x=1,y=19], randomly.
 Step 4247: Agent moved    UP to location [x=1,y=18], randomly.
 Step 4248: Agent moved  LEFT to location [x=0,y=18], randomly.
 Step 4249: Agent moved    UP to location [x=0,y=17], randomly.
 Step 4250: Agent moved DOWN_RIGHT to location [x=1,y=18], randomly.
 Step 4251: Agent moved  LEFT to location [x=0,y=18], randomly.
 Step 4252: Agent moved RIGHT to location [x=1,y=18], randomly.
 Step 4253: Agent moved DOWN_RIGHT to location [x=2,y=19], randomly.
 Step 4254: Agent moved DOWN_LEFT to location [x=1,y=20], randomly.
 Step 4255: Agent moved UP_RIGHT to location [x=2,y=19], randomly.
 Step 4256: Agent moved  DOWN to location [x=2,y=20], randomly.
 Step 4257: Agent moved DOWN_RIGHT to location [x=3,y=21], randomly.
 Step 4258: Agent moved RIGHT to location [x=4,y=21], randomly.
 Step 4259: Agent moved  DOWN to location [x=4,y=22], randomly.
 Step 4260: Agent moved DOWN_LEFT to location [x=3,y=23], randomly.
 Step 4261: Agent moved UP_RIGHT to location [x=4,y=22], randomly.
 Step 4262: Agent moved DOWN_RIGHT to location [x=5,y=23], randomly.
 Step 4263: Agent moved UP_LEFT to location [x=4,y=22], randomly.
 Step 4264: Agent moved    UP to location [x=4,y=21], randomly.
 Step 4265: Agent moved  LEFT to location [x=3,y=21], randomly.
 Step 4266: Agent moved DOWN_RIGHT to location [x=4,y=22], randomly.
 Step 4267: Agent moved    UP to location [x=4,y=21], randomly.
 Step 4268: Agent moved  LEFT to location [x=3,y=21], randomly.
 Step 4269: Agent moved DOWN_RIGHT to location [x=4,y=22], randomly.
 Step 4270: Agent moved DOWN_LEFT to location [x=3,y=23], randomly.
 Step 4271: Agent moved RIGHT to location [x=4,y=23], randomly.
 Step 4272: Agent moved  LEFT to location [x=3,y=23], randomly.
 Step 4273: Agent moved UP_RIGHT to location [x=4,y=22], randomly.
 Step 4274: Agent moved  DOWN to location [x=4,y=23], randomly.
 Step 4275: Agent moved RIGHT to location [x=5,y=23], randomly.
 Step 4276: Agent moved UP_RIGHT to location [x=6,y=22], randomly.
 Step 4277: Agent moved RIGHT to location [x=7,y=22], randomly.
 Step 4278: Agent moved  LEFT to location [x=6,y=22], randomly.
 Step 4279: Agent moved    UP to location [x=6,y=21], randomly.
 Step 4280: Agent moved    UP to location [x=6,y=20], randomly.
 Step 4281: Agent moved  DOWN to location [x=6,y=21], randomly.
 Step 4282: Agent moved    UP to location [x=6,y=20], randomly.
 Step 4283: Agent moved  DOWN to location [x=6,y=21], randomly.
 Step 4284: Agent moved DOWN_RIGHT to location [x=7,y=22], randomly.
 Step 4285: Agent moved DOWN_LEFT to location [x=6,y=23], randomly.

>>> Agent Brain:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  ? 
 B  O  O  O  B  ?  ?  ? 
 O  O  O  B  ?  ?  O  ? 
 ?  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 ?  E  O  W  O  O  H  B 


>>> Agent Physical Path 2:

>>> Physical path 2, Time: 0.265000 s, Min radius: 1.000000 Total Steps: 29.
 Step   1: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step   2: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step   4: Agent moved RIGHT to location [x=4,y=3], based on policy.
 Step   5: Agent moved UP_RIGHT to location [x=5,y=2], randomly.
 Step   6: Agent moved RIGHT to location [x=6,y=2], based on policy.
 Step   7: Agent moved RIGHT to location [x=7,y=2], based on policy.
 Step   8: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step   9: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step  10: Agent moved DOWN_RIGHT to location [x=7,y=5], based on policy.
 Step  11: Agent moved  DOWN to location [x=7,y=6], based on policy.
 Step  12: Agent moved  DOWN to location [x=7,y=7], based on policy.
 Step  13: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step  14: Agent moved DOWN_LEFT to location [x=6,y=9], randomly.
 Step  15: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step  16: Agent moved DOWN_RIGHT to location [x=7,y=11], based on policy.
 Step  17: Agent moved  LEFT to location [x=6,y=11], randomly.
 Step  18: Agent moved DOWN_LEFT to location [x=5,y=12], based on policy.
 Step  19: Agent moved  DOWN to location [x=5,y=13], based on policy.
 Step  20: Agent moved  DOWN to location [x=5,y=14], based on policy.
 Step  21: Agent moved DOWN_RIGHT to location [x=6,y=15], based on policy.
 Step  22: Agent moved DOWN_RIGHT to location [x=7,y=16], based on policy.
 Step  23: Agent moved DOWN_LEFT to location [x=6,y=17], randomly.
 Step  24: Agent moved DOWN_LEFT to location [x=5,y=18], based on policy.
 Step  25: Agent moved  DOWN to location [x=5,y=19], based on policy.
 Step  26: Agent moved  DOWN to location [x=5,y=20], based on policy.
 Step  27: Agent moved DOWN_RIGHT to location [x=6,y=21], based on policy.
 Step  28: Agent moved DOWN_RIGHT to location [x=7,y=22], based on policy.
 Step  29: Agent moved DOWN_LEFT to location [x=6,y=23], randomly.

>>> Agent Brain:
 C  ?  ?  ?  ?  ?  ?  ? 
 B  O  ?  ?  ?  ?  B  ? 
 ?  ?  O  B  ?  O  O  O 
 ?  ?  ?  O  O  B  O  B 
 ?  ?  ?  B  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  O  B 
 ?  ?  ?  ?  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  O  O 
 ?  ?  ?  ?  ?  O  ?  B 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  ?  B  O  ? 
 ?  ?  ?  ?  ?  ?  ?  O 
 ?  ?  ?  ?  ?  ?  O  B 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  ?  O  ?  ? 
 ?  ?  ?  ?  ?  B  O  B 
 ?  ?  ?  ?  ?  ?  ?  X 
 ?  ?  ?  ?  ?  ?  H  B 


>>> Agent Physical Path 3:

>>> Physical path 3, Time: 0.312000 s, Min radius: 1.000000 Total Steps: 37.
 Step   1: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step   2: Agent moved DOWN_RIGHT to location [x=2,y=1], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   5: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   6: Agent moved DOWN_LEFT to location [x=1,y=5], based on policy.
 Step   7: Agent moved  DOWN to location [x=1,y=6], based on policy.
 Step   8: Agent moved  DOWN to location [x=1,y=7], based on policy.
 Step   9: Agent moved  DOWN to location [x=1,y=8], based on policy.
 Step  10: Agent moved DOWN_RIGHT to location [x=2,y=9], based on policy.
 Step  11: Agent moved RIGHT to location [x=3,y=9], based on policy.
 Step  12: Agent moved RIGHT to location [x=4,y=9], based on policy.
 Step  13: Agent moved    UP to location [x=4,y=8], randomly.
 Step  14: Agent moved UP_LEFT to location [x=3,y=7], based on policy.
 Step  15: Agent moved  LEFT to location [x=2,y=7], based on policy.
 Step  16: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step  17: Agent moved  LEFT to location [x=0,y=8], based on policy.
 Step  18: Agent moved  DOWN to location [x=0,y=9], randomly.
 Step  19: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step  20: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step  21: Agent moved  DOWN to location [x=0,y=12], based on policy.
 Step  22: Agent moved DOWN_RIGHT to location [x=1,y=13], based on policy.
 Step  23: Agent moved  DOWN to location [x=1,y=14], based on policy.
 Step  24: Agent moved DOWN_RIGHT to location [x=2,y=15], based on policy.
 Step  25: Agent moved RIGHT to location [x=3,y=15], based on policy.
 Step  26: Agent moved RIGHT to location [x=4,y=15], based on policy.
 Step  27: Agent moved  LEFT to location [x=3,y=15], randomly.
 Step  28: Agent moved DOWN_LEFT to location [x=2,y=16], based on policy.
 Step  29: Agent moved  DOWN to location [x=2,y=17], based on policy.
 Step  30: Agent moved  DOWN to location [x=2,y=18], based on policy.
 Step  31: Agent moved  DOWN to location [x=2,y=19], based on policy.
 Step  32: Agent moved  DOWN to location [x=2,y=20], based on policy.
 Step  33: Agent moved  DOWN to location [x=2,y=21], based on policy.
 Step  34: Agent moved RIGHT to location [x=3,y=21], randomly.
 Step  35: Agent moved DOWN_RIGHT to location [x=4,y=22], based on policy.
 Step  36: Agent moved DOWN_RIGHT to location [x=5,y=23], based on policy.
 Step  37: Agent moved RIGHT to location [x=6,y=23], based on policy.

>>> Agent Brain:
 C  O  ?  ?  ?  ?  ?  ? 
 B  ?  O  ?  ?  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  ?  O  B  ?  B  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 B  O  O  O  ?  ?  ?  ? 
 O  O  ?  ?  O  ?  ?  ? 
 O  B  O  O  O  B  ?  B 
 O  ?  ?  B  ?  B  ?  ? 
 O  ?  ?  ?  ?  ?  ?  ? 
 O  ?  ?  ?  ?  ?  ?  B 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  O  ?  B  ?  ?  ?  ? 
 ?  B  O  O  O  B  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  B 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  O  ?  B  ?  B 
 ?  B  ?  B  O  ?  ?  ? 
 ?  ?  ?  ?  ?  O  H  B 


>>> Agent Physical Path 4:

>>> Physical path 4, Time: 0.343000 s, Min radius: 1.000000 Total Steps: 35.
 Step   1: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step   2: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step   3: Agent moved RIGHT to location [x=3,y=1], based on policy.
 Step   4: Agent moved UP_RIGHT to location [x=4,y=0], based on policy.
 Step   5: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step   6: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step   7: Agent moved DOWN_LEFT to location [x=4,y=2], based on policy.
 Step   8: Agent moved  DOWN to location [x=4,y=3], based on policy.
 Step   9: Agent moved  DOWN to location [x=4,y=4], based on policy.
 Step  10: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step  11: Agent moved  DOWN to location [x=4,y=6], based on policy.
 Step  12: Agent moved DOWN_RIGHT to location [x=5,y=7], based on policy.
 Step  13: Agent moved DOWN_RIGHT to location [x=6,y=8], based on policy.
 Step  14: Agent moved UP_RIGHT to location [x=7,y=7], randomly.
 Step  15: Agent moved  DOWN to location [x=7,y=8], randomly.
 Step  16: Agent moved  LEFT to location [x=6,y=8], randomly.
 Step  17: Agent moved  LEFT to location [x=5,y=8], based on policy.
 Step  18: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step  19: Agent moved  LEFT to location [x=3,y=9], randomly.
 Step  20: Agent moved DOWN_LEFT to location [x=2,y=10], based on policy.
 Step  21: Agent moved DOWN_LEFT to location [x=1,y=11], based on policy.
 Step  22: Agent moved  DOWN to location [x=1,y=12], based on policy.
 Step  23: Agent moved DOWN_RIGHT to location [x=2,y=13], based on policy.
 Step  24: Agent moved  DOWN to location [x=2,y=14], based on policy.
 Step  25: Agent moved  DOWN to location [x=2,y=15], based on policy.
 Step  26: Agent moved  DOWN to location [x=2,y=16], based on policy.
 Step  27: Agent moved  DOWN to location [x=2,y=17], based on policy.
 Step  28: Agent moved  DOWN to location [x=2,y=18], based on policy.
 Step  29: Agent moved  DOWN to location [x=2,y=19], based on policy.
 Step  30: Agent moved  DOWN to location [x=2,y=20], based on policy.
 Step  31: Agent moved  DOWN to location [x=2,y=21], based on policy.
 Step  32: Agent moved RIGHT to location [x=3,y=21], randomly.
 Step  33: Agent moved DOWN_RIGHT to location [x=4,y=22], based on policy.
 Step  34: Agent moved DOWN_RIGHT to location [x=5,y=23], based on policy.
 Step  35: Agent moved RIGHT to location [x=6,y=23], based on policy.

>>> Agent Brain:
 C  ?  ?  ?  O  D  ?  ? 
 B  O  O  O  ?  O  B  ? 
 ?  ?  ?  B  O  ?  ?  ? 
 ?  B  ?  ?  O  B  ?  B 
 ?  ?  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 B  ?  ?  ?  B  O  ?  O 
 ?  ?  ?  B  ?  O  O  O 
 ?  B  ?  O  O  B  ?  B 
 ?  ?  O  B  ?  B  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  B 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  B 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  O  ?  B  ?  B 
 ?  B  ?  B  O  ?  ?  ? 
 ?  ?  ?  ?  ?  O  H  B 


>>> Agent Physical Path 5:

>>> Physical path 5, Time: 0.250000 s, Min radius: 0.707107 Total Steps: 37.
 Step   1: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step   2: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=3,y=1], based on policy.
 Step   4: Agent moved UP_LEFT to location [x=2,y=0], randomly.
 Step   5: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step   6: Agent moved  DOWN to location [x=1,y=1], randomly.
 Step   7: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step   8: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   9: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step  10: Agent moved DOWN_LEFT to location [x=1,y=5], based on policy.
 Step  11: Agent moved  DOWN to location [x=1,y=6], based on policy.
 Step  12: Agent moved DOWN_RIGHT to location [x=2,y=7], based on policy.
 Step  13: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step  14: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  15: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  16: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step  17: Agent moved  DOWN to location [x=2,y=12], based on policy.
 Step  18: Agent moved  DOWN to location [x=2,y=13], based on policy.
 Step  19: Agent moved  DOWN to location [x=2,y=14], based on policy.
 Step  20: Agent moved  DOWN to location [x=2,y=15], based on policy.
 Step  21: Agent moved  DOWN to location [x=2,y=16], based on policy.
 Step  22: Agent moved  DOWN to location [x=2,y=17], based on policy.
 Step  23: Agent moved  DOWN to location [x=2,y=18], based on policy.
 Step  24: Agent moved  DOWN to location [x=2,y=19], based on policy.
 Step  25: Agent moved  DOWN to location [x=2,y=20], based on policy.
 Step  26: Agent moved  DOWN to location [x=2,y=21], based on policy.
 Step  27: Agent moved UP_LEFT to location [x=1,y=20], randomly.
 Step  28: Agent moved    UP to location [x=1,y=19], based on policy.
 Step  29: Agent moved UP_RIGHT to location [x=2,y=18], based on policy.
 Step  30: Agent moved RIGHT to location [x=3,y=18], based on policy.
 Step  31: Agent moved RIGHT to location [x=4,y=18], based on policy.
 Step  32: Agent moved RIGHT to location [x=5,y=18], based on policy.
 Step  33: Agent moved  DOWN to location [x=5,y=19], randomly.
 Step  34: Agent moved  DOWN to location [x=5,y=20], based on policy.
 Step  35: Agent moved DOWN_RIGHT to location [x=6,y=21], based on policy.
 Step  36: Agent moved  DOWN to location [x=6,y=22], based on policy.
 Step  37: Agent moved  DOWN to location [x=6,y=23], based on policy.

>>> Agent Brain:
 C  O  O  ?  ?  ?  ?  ? 
